Title,Review
Daggerfall Unity,"I think for a particular kind of player this game probably hits like no other in the series. I enjoy the kind of life sim elements it has and the variety of characters you can make, even if in an unmodded game a third of the skills are basically pointless. The main questline of the game on a story level is one of the most compelling and interesting in the series but its brought down I think by the way its told with it separated into two plotlines. While it might give less freedom to the player, which definitely seems to be this game's number one priority, the questline would probably be more effective if it was one long sequential line with a couple of detours for the optional quests. The dungeons are probably my least favorite thing with the game. They were pretty fun at first if overlong but as I kept playing I'd see the same dungeon pieces more and more and it kind of made it a slog to do the random quests from various guilds and the like. This affects the main quest dungeons to a lesser extent since most of those are mostly made of unique chunks but it still got to a point where I was just trying to rush through the dungeons as fast as I could to get it over with. Definitely not a bad game but it is a game for a particular kind of player."
Daggerfall Unity,Même sous la contrainte je ne parlerai pas de mes speedruns douteux
Daggerfall Unity,a wonderful port that makes an antiquated game playable in the modern era
Daggerfall Unity,"I sometimes imagine this game as a great RPG sandbox, but then when I play it the amount of artificiality just... comes crashing down.I WANT to love it, but I can only LIKE it."
Daggerfall Unity,"I didn't get to trying TES: Arena, but Daggerfall Unity's gameplay is definitely decent, it's just that there are too many annoyances and features a bit outdated. The map size and the scope of the game is interesting at first, but as even within a small town you can find repeated NPCs and houses etc the immersion is a bit limited. The size also becomes annoying for travelling within towns and figuring out where you need to go. I got a quest from a random NPC, did what they asked me, but I couldn't return them the item i got to finish the quest because I didnt know at which house he was at (i tried going one by one but it was just too much).Second dungeon I tried was bugged and I would get stuck between 3 rooms with no exit. Used a command to get out, went into another room that had to be open using a special lever, the room had a single enemy inside and nothing else, oh and you couldnt leave the room without some flying magic (which i didnt have).Will update the review once If i actually end up liking the rest of the series and giving this another shot."
Daggerfall Unity,"You have been lied to. A ""balanced build"" is a lie. ""MinMaxing"" is a lie. ""Beginner builds"" are lies. I tried them and I had no fun at all. Then, I did what I wanted and mantled Sanguine and indulged in all revelry. High Elf, pure magic and personality; hated by all classes besides the nobles. Knows all languages. Half the enemies did not attack me due to my charming altmeri smirk. The rest were obliterated by my self-replenishing fireballs. Most of the city folk hated me, but I could still sell to a few merchants. Weapons and armor were pointless, so I became the richest elf this side of the Iliac bay. I did quests only for the royalty, playing court games and rising up in high society. I bought a house in the fine kingdom of Wayrest and spilled all my exotic treasures upon the floor to admire them. I levitated above the peasantry on a horse. I carved through Mannimarco's undead army to give him a letter. I got too cocky and got lost during a mage's guild quest, missing the deadline. The price of failure was expulsion. I could no longer improve or get new spells. I stood alone in my house gazing at my pile of gold, letting bitterness overtake me. And that was it. I did not reclaim the totem. I did not meet the Blind God. I did not make-way for Mannimarco's apotheosis. I did not see the credits roll. But it was a blast. A tried and true RPG."
Daggerfall Unity,Good
Daggerfall Unity,Tenía mucha curiosidad por probar esta versión y me pareció muy bonita visualmente
Daggerfall Unity,"I loved the original game and spent months playing it, but this time it was really boring for me, I think I lost interest on this format at some point. I dropped it after a couple of hours."
Daggerfall Unity,"You have to be the right kind of person to enjoy this. Rougelike enjoyers and simulationists welcome, others beware.Upon starting ask yourself if you enjoyed the first dungeon. If so, I have great news. If not, turn away now."
Daggerfall Unity,Only playable in single sittings or you forget why everyones trying to kill you.
Daggerfall Unity,i hope ur not claustrophobic
Daggerfall Unity,"I enjoyed my time with this game, until the bug get the better of me. God the bugs.I don't know if my game is cursed or it's just that bad, but trying to complete this game is almost impossible without console command and guide.There are bugs that made the item/enemy I needed for quest not spawn, bugs that doesn't mark the quest as complete even though I did, bugs in the dungeon regarding doors and levers where it prevented me from going further into the dungeon, bugs that make quest not start at all, etc.And if all that happens on the optional quest, I would be fine. But no, it's on the main quest, I have to force restart a story quest because it refuses to be completed, I have to force start a story quest because it doesn't trigger (even when I did all the thing it needs to trigger), the final dungeon lever/password sometimes doesn't work the first time so I have to turn it off and then on again to open a few doors.BUT.... I did enjoy this game, I don't know why honestly. Maybe the simplicity of it just appeal to me, I listened to music/audiobook as I hack away and got lost in the dungeon (I will tele2qmarker after I got bored).And it made me want to check the rest of the series, even though I didn't like Skyrim back when I tried that."
Daggerfall Unity,"A great way to play the old Daggerfall. But note that Daggerfall nowadays is unironically a lackluster experience, probably only slightly less painful to play than Starfield."
Daggerfall Unity,"If you're going to play Daggerfall, by the nine divines, do it this way! It's the QoL and mods you see..."
Daggerfall Unity,"Really intriguing story that sucked me in. I loved the twist with Septim’s letter and how the story really took a turn in the latter half of the game. The gameplay is fun, but gets really samey and tedious after about 30 hours. And if you’re not a mage, Good luck. They could have made the final quest so that any class could finish the game without all the hassle, but still … an experience for sure. Probably not picking this one up again, but what can I say? Pretty good."
Daggerfall Unity,"Surprisingly this is an okay game to play if you're patient, though there's still some quirks to actually completing the main story; I would definitely keep a close eye on the UESP wiki to figure out which reputations you're supposed to raise in order to even make progress. But if you could stomach playing Morrowind for the first time nowadays and were bored and saw that Daggerfall is free on Steam, maybe give this a shot to see how it is. Don't forget to enable Player Nudity on launch, lmao.The dungeons are incredibly dense, and it's pretty crazy that they even had a fully 3d map on original release, although Unity actually lets you zoom in and change the viewing angle. It should be noted that there's a couple dungeon tiles that are absolute bullshit, like one tile where you have to push a generic wall torch to remove a plain looking wall, revealing a hidden tunnel to a few extra rooms which could contain your objective. Another tile features red brick walls that act as teleport points — these same red brick walls are featured randomly in other tiles, so you would have seen them and had no reason to actually walk into the ones that actually teleport you...This game is still super magic heavy like in Arena, especially for breaking paralysis effects put on you, as well as for the recall, water walking, and levitation spells. Also apparently Unity 'fixed' the thicc vampire chicks in this game, so now the sleep spells they lob at you from a distance actually drain your stamina instead of doing nothing. Because this spell lasts for like 45 in-game minutes, it's almost guaranteed to knock you out and one-shot you unless you have spell effects to resist or reflect that spell entirely, it's kind of dumb honestly."
Daggerfall Unity,"Normalmente eu logaria o jogo original, mas eu sou meio purista no sentido de experienciar o material original, e o Unity mesmo sendo um mod que muda mais os controles doq qualquer coisa n deixa de ser um belo de um overhaul no jogo.Simplesmente o maior jogo que eu já joguei, o conteúdo disso aqui é infindável. Infelizmente ele é praticamente todo gerado proceduralmente, oq deixa tudo muito repetitivo e monótono. Mas o jogo é carregado pela sua progressão, gameplay, sistemas e roleplay. Um jogo que jamais poderá ser replicado, elaboro mais depois."
Daggerfall Unity,"For the review of Daggerfall contents, refer to my original reviewDaggerfall Unity is the ultimate way to play Daggerfall as it allows you to use mods, console commands and it also fixes a lot of the randomization issues that will get you softlocked."
Daggerfall Unity,more of a medieval rags to riches simulator than the curated experience of later Elder Scrolls games. It's not too painful considering you can always just exploit your way to whatever power level or financial status you think is appropriate for your character.
Daggerfall Unity,"This game is objectively a 3 star but in my heart it is a 4 star game, so I'm splitting the difference here.Character customization is so in-depth, and it is easy to make the player my own. Despite all locations existing kind of separate from each other, the world does feel grand, and its main characters feel alive."
Daggerfall Unity,"I really like the character creation, combat and the general loop of go to a place > get a random quest that takes you to another place > get a new random quest. However, I am getting worn out by how difficult it is to tell where you're supposed to be going and it's hard to get info from people because everyone is rude to me?Also, this has made it clear to me what major improvements they made with Morrowind, so I am thinking I can now go into that game with an appreciation for the cool stuff it added without having as much baggage about it being way more obtuse than Oblivion. Playing Daggerfall, I found myself thinking ""Man, I wish this world was a bit visually weirder and I was able to get more info about the world from the NPCs. Wait, what if you could click on a word to learn more about it?!"""
Daggerfall Unity,"I was having Bethesda brain worms and I was getting pretty desperate to try one of them I haven't played yet, so I tried Daggerfall. Its pretty cool, and I enjoy the sprite characters and 3D enviroments, the combat was something I wanted to do more of. The thing that kind of made me stop was just that I need some drive to do stuff. Its very cool that this game is basically a life simulator and you can just whatever the fuck you want, but I need more incentive. I also found it kind of hard to just go to a dungeon and do it compared to modern Bethesda games. LIke yeah, I can just go to a dungeon, but the map is huge and I didnt find one super quick so it irked me."
Daggerfall Unity,This is a labor of love in every sense of the phrase. The creator of this project is highly involved in the community and has left it open so that modding is widely available for fans to experience. I've been following the project for years and it never ceases to fascinate me!
Daggerfall Unity,"now this is more like it, this is daggerfall like bethesda probably wanted it to be. movement, combat, etc are all fixed, and suddenly it's actually fun. i still have no idea what im doing, but at least the journey to figure it out is actually fun now. this game truly makes you feel like some nobody who just wandered out of a cave, you gotta work for everything, as opposed to later games where you become grand wizard of the mage guild or whatever 3 hours in (i still love you though, skyrim). if youve ever wanted todd howard to personally come in your house and stomp on your balls, he didnt make this one but it's the closest youre ever gonna get."
Daggerfall Unity,Obtuse!
Luanti,"Minecraft but if it it didn't have the stupid hunger bar, fun"
Luanti,Well-made open-source Minecraft clone. Sadly missing the rich community and culture that makes Minecraft a masterpiece.
Luanti,"E' stato un bel tuffo nel passato...grazie mille Minetest, PegheLeg e C-140 <3Troppi bug comunque, infatti ora inizierà finalmente il vero gameplay su Minecraft a distanza di 8 anni dalla mia ultima giocata sulla creatura di ""Notch brutta merda servo"".Pagella videoludicaGameplay: 6Grafica: 5Rigiocabilità: nessunaVoto complessivo: 6-"
Luanti,"With mods, this easily becomes the single best alternative to playing MC. Minetest is technically not a game, but a voxel engine which serves as a platform to make games. It's very simple to download fan projects right from the main menu and start playing them. The community is active and often creative - besides the expected imitations of MC survival mode (VoxeLibre, Mineclonia), there are linear games with stories or challenging puzzles. I expect the library of content will only continue to grow."
Luanti,Good if you're poor.
Luanti,"Joguei o MineClonia e um pouco do Minetest Game. É bom para quem gosta de Minecraft mas quer se manter nos princípios do FOSS, não quer gastar dinheiro ou não tem uma máquina potente, embora seja muito limitado comparado com o original e para mim realmente é um problema o jeito que a física funciona e a ausência de correr."
Luanti,I prefer this to minecraft
Luanti,Super glow glass block
Luanti,"As much as I want this game to succeed, it's doing something wrong, and I don't know what that is..."
Luanti,"I used to play this game a lot in 2011 and 2012, before I had Minecraft.  When it comes to a Minecraft clone, this game is probably still the closest to the original when you compare it to other Minecraft clones.I used to play with version 3.x and there was already not super much possible. I could build a base, there were old ruins with monsters (2D sprites), some tools and that was it. Nevertheless, I had fun with it for a few weeks back than.Now I've had a look at the latest version (5.5.1) and apparently I should have kept the game in quite good memory. The game looks better than before, and the crafting system and items are closer to the original. Unfortunately, the world feels very empty and lifeless. You are completely alone. At least I didn't find any animals or other NPCs in the estimated 7 hours I played at the weekend. On the positive side, I would like to mention that there seems to be a large and active mod community.In a direct comparison, I would spend 10€ for Minecraft again. Or how much does it cost these days?"
OpenRA,"Great game to play with friends, even the ones who are not RTS pros. I recommend trying Combined Arms mod"
OpenRA,Açık Kaynak şeklinde geliştirilmiş Red Alert alternatifi. Neredeyse 20 yıllık olmasına karşın hala güncelleme gelmeye devam ediyor. Arkadaşlar ile epey zevkli bir oynanışı var. Bedava olmasından ve kolay öğrenilmesinden kaynaklı önerilir.
SuperTux,hell yeah
SuperTux,"Another childhood game growing in the 2000s meant we were the first, at least here in Portugal, to be provided laptops by the school, and these laptops where specifically designed for children of elementary grade they even had a handle and padding look it up ""Magalhaes laptop"" it is very cute if you are from Venezuela or Bolívia there's a chance you had one of these as well, and if it looks familiar to Brasilian people it is also based on the Classmate PC version 2 :)👍anyways it ran both Windows XP and a Linux distro based on Debian called ""Caixa Mágica"" which means magic box the thing is no teacher knew how to use linux in elementary school at least where I lived so no one actually used it except for... this supertux an unfinished but not lacking in content 2d platformer that very much plays like a Mario game to a legal infringement level but as kids we didn't care and it was a fairly fun if a bit overly challenging game at times not because the game it self is very hard but because some of the checkpoint locations are a bit hmmm 𝓪𝓼𝓼𝓱𝓸𝓵𝓲𝓪𝓷. As an adult though, this took maybe 3 hours to finish, still there were some challenging bits but nothing crazy except for that one level where the checkpoint does not save you getting the spring item, so you have to do 2 really hard segments in a row without dying, and I died a lot...Also for any other nostalgic boy or girl or else hmmm its on Steam, like it's just there just don't tell Nintendo."
SuperTux,Mi primerito juego de plataformas
SuperTux,"Classic ever since Linux, now on Windows"
SuperTux,Lenda do Magalhães.
SuperTux,Miss this shit
SuperTux,jeu fantastique copié par mario bros il faut le savoir
SuperTux,We've got Mario at home! But instead it turns out that it's actually quite fun.
SuperTux,ah este juego que te venia en la netbook del gorbierno por alguna razon.....
SuperTux,this was my roman empire when i was 9
SuperTux,"what you're referring to as supertux is in fact gnu/supertux, or as I've taken to calling it, gnu + supertuxI've followed development on this game since 0.3.X, playing most major releases since. progress has been glacial (pardon the pun) for sure, but the game is still perfectly playable as of right now. there's a few things I miss from 0.1.X such as the old sound effects, but I understand they wish to keep a consistent and specific style.the game plays very well, tux controls exactly as you expect him to and all of the official levels feel fair enough to complete. unfortunately the game itself doesn't do all too much to stand out from other 2D platformers other than ""oh it's the linux platformer"", but it at least does what it wants to do very well. the game also allows you to play and create custom levels, so there's a lot more content waiting if the main game felt too short.I still miss the ""Excellent!"" soundbyte though please bring it back for 0.7"
SuperTux,peak fiction
SuperTux,my COLD take on this game is that it FREEZES your cognition of time in a BREEZE specially when you're trying to ICE the game ba tum tass
SuperTux,oh my god i found it
SuperTux,"Uma imitação do Mário. Mas, acho que é tão bom quanto!"
SuperTux,"Unironically better than some Mario games. I feel some kind of connection to this game, seeing as back in the days it was one of the only worthwhile games that worked on a Linux machine"
SuperTux,"It's a fun experience, but having so many other games to play I can't  bring myself to keep playing it until completion."
SuperTux,this was fr a video game
SuperTux,"Can't really give any pros or cons about this one, just an all-around great first 2D platformer for a 5-year old Francca. Had this on a tiny Linux laptop when I was young, it even had a level editor and everything! I would've given a better rating but from what I remember the game was pretty derivative of 2D Marios at the time, so I can't give too much credit"
SuperTux,better than new super mario bros for the ds
SuperTux,"I played this all the way through, all the way completed, multiple times, on both Windows and Mac. I THINK I KNOW WHAT I'M SAYING. This is a really fun platformer with really well drawn designs. I love the artstyle, music, and gameplay of this game. I don't care that it isn't finished, I love it! It is 100% free on any computer known to man, for the lova- YOU CAN PLAY IT ON THE STEAM DECK."
SuperTux,"jogar isto no magalhães, muito bom"
SuperTux,Microsoft are done for
SuperTux,JUEGAZOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Battle for Wesnoth,"One of the best fantasy-themed turn-based strategy games of its ilk (its ilk being too granular to be a 4X strategy game, yet not fine-grained enough to be a tactical RPG). And certainly one of the best open-source games I've played. There is a lot of content built-in, but the real meat and potatoes is in the the amount of high-quality user-created campaigns with all sorts of custom art, units and so on that you can download from within the game. The only thing I can knock this game down for is its difficulty. Which can get brutal even for the base campaigns, and incentivizes save-scumming."
Battle for Wesnoth,"Freeware banger, and honestly still worth your time, if a little slow with more than 2-3 players."
Battle for Wesnoth,joguei quando tinha um pc horroroso e sigo jogando com um pc bom
Battle for Wesnoth,"La nostalgie parle mais c""est un bon jeu de stratégie dans un monde médiéval-fantastique qui nous donne des bons scénario. Plus la difficulté peu vraiment surprendre sur certains d'entre eux."
Battle for Wesnoth,"Um dos meus primeiros contatos com jogos mais táticos, muito divertido, mas com uma curva de aprendizado difícil de pegar, mas que vale muito a pena investir um tempo e aprender."
Battle for Wesnoth,"I played too much of this game growing up - first time I learned about fog of war. Surprisingly meaty, free is kinda crazy, with tons of different factions and campaigns. It's the editor tools that put this over the top (my sibling made a sweet pirate-themed campaign that I loved)."
Battle for Wesnoth,I really like this game. It makes my brain big. Steam won't let me update or reinstall it. Big sad.
Battle for Wesnoth,Honestly played waaaaay too much of this game. Modded campaign with friends is fun. 230+ hours.
Battle for Wesnoth,"I dont know how many hours I really poured into this game since i only played it for a few minutes on steam, but i have some REAL great memories playing it with my family in my childhood. It was one of the ggames that introduced me to gaming, and I'll always be fond of it"
Battle for Wesnoth,Si seulement tous mes amis ne détestaient pas le jeu… (je suis le problème)
Battle for Wesnoth,so many long nights playing survival extreme
Battle for Wesnoth,Fantastic and surprisingly deep tactics game with great campaigns and cool user content. And it's free!
Battle for Wesnoth,"Really fun, and the moddability is insane, first game I script modded for."
Battle for Wesnoth,"they made a weapon to induce confirmation bias in people directly, and i am absolutely in awe of its power"
Battle for Wesnoth,"Some of my best story-experiences ever have been User Made Content (UMC) campaigns of Wesnoth! I mean, I love Lord of the Rings, but I enjoyed the Dragon Trilogy UMC campaign just as much, if not more! However, the campaigns, including the mainline campaigns, vary in quality a lot.Unfortunately, some great and/or fun campaigns are not available for the newer versions (though you can still play the old versions I suppose)I've also spent tons of time playing this online. It was fun, if you had the patience, but these days it seems impossible to find 4 players for a single 2vs2  match (even if you bring one friend).Give it a try, it's free and Open Source"
Battle for Wesnoth,"Considering the fact that it's a completely free, well-made tactical game with a plethora of content and easily accessible add-ons, I can't not give it 5 stars. This has been one of my most played games for many years, and I expect that I'll continue to play it for a long time. It's interesting though, I've never really been that interested in fire emblem, or any other tactics game for that matter, but something about this one just clicks with me. The music and artwork, the simple yet effective character design, and the setting are all interesting. Are there elements that I think could be improved? Of course, the RNG element can be very frustrating at times, but it still rewards good strategy and planning in advance."
Battle for Wesnoth,The difficulty can be pushed way up on this game. Love that about it. Figuring out how to beat the campaigns at max difficulty was fun. The gameplay does tend to get a bit dull after a certain point.
Battle for Wesnoth,+ Free old-school tactical RPG with plenty of depth and variety. Includes more campaigns than the vast majority of retail games± The battles tend to be long and somewhat difficult- Expect to lose units due to the high degree of randomness from dice rolls. Save often; you'll probably need to reload at some point- Having to level up healers by attacking gets tedious
Battle for Wesnoth,"One of the best tactic games out there with a great modding community.I don't have many friends who like this genre, but I'm sure that this would be a blast with some of those."
Battle for Wesnoth,"The only thing stopping this game from being a 10/10 is the horrible system to play online, you need to register in their 2005 forum that looks and works like 2005 forums and wait for them to accept you, only then you can login and play online. But this is a game from 2005, and by 2005 standards this is a 2005/10."
Battle for Wesnoth,ResidentSleeper
Battle for Wesnoth,What people don't get is that you plan ahead of the RNG and keep plenty of cannon fodder. Very high quality free game.
Battle for Wesnoth,this is the lord of the rings game you've been looking for
Battle for Wesnoth,Played this a ton as a kid
Battle for Wesnoth,Linux wins again
Battle for Wesnoth,"Still go back to it from time to time, to scream at my PC because of bad RNG"
Battle for Wesnoth,"Played it when I was a kid, had no Idea what I was doing, but I liked doing it👍"
