id,title,author,created_at,closed_at,labels,body
171038152,add google() repo to for findind the gradle plugin,Bubu,2018-02-23 15:10:41+00:00,2018-02-23 17:49:42+00:00,{},"The android gradle plugin 3.0+ is only available via google() repo.
Thus we need to add the google() repo to the buildscript section as well.

Fixes: https://f-droid.org/wiki/page/com.shatteredpixel.shatteredpixeldungeon/lastbuild_242

   > Could not find com.android.tools.build:gradle:3.0.1.
     Searched in the following locations:
         https://jcenter.bintray.com/com/android/tools/build/gradle/3.0.1/gradle-3.0.1.pom
         https://jcenter.bintray.com/com/android/tools/build/gradle/3.0.1/gradle-3.0.1.jar
     Required by:
         project :"
141460445,A few german translations for journal,cyberbeat,2017-09-16 20:14:32+00:00,2017-09-16 20:20:00+00:00,{},
139059087,Fix bug related to progression items in heroes remains,chanmanx,2017-09-03 19:39:15+00:00,2017-09-04 06:45:56+00:00,{},"This fixes a bug introduced with commit ef9a2a0d567b594dfa63551db823a512e8877eba.  Line 155 sets the Bones.depth static variable to 0, so the condition evaluated at line 184 will always evaluate to true.  It looks like you should be comparing against Dungeon.depth instead."
136635559,Remove unnecessary article,erikhuizinga,2017-08-20 08:39:14+00:00,2017-08-20 08:44:15+00:00,{},"The 'the' article in the sentence when you enter a new level of Pixel Dungeon has annoyed me since the very first time I played (Shattered) Pixel Dungeon, which was years ago. 

> Welcome to ~~the~~ level X of Pixel Dungeon!

I figured it would be fixed some day, but since that day has never come I thought: I'll fix it myself. Here you go!

Please discuss this language thing if you feel the article should be there: I'm not a native english speaker, so my change may not reflect the sentence's semantics as they were originally intended."
89507544,Fixed grammar on 'welcome' text,LunarLoony,2016-10-15 21:42:44+00:00,2016-10-15 22:01:18+00:00,{},"Changed 'Welcome...' text from 'Welcome to _the_ level 2 of Pixel Dungeon' to 'Welcome to level 2 of Pixel Dungeon'.
"
48097626,Troll Blacksmith trolls grinders,brunal,2015-10-19 16:55:04+00:00,2015-10-20 22:12:39+00:00,{},"After blacksmith troll question completion, an adventurer of level > 20
will receive a new quest: mining 50 pieces of dark gold ore. The
completion of this new quest, however, does not provide anything more
than the troll saying ""Thank you"".

The best justification is that a troll should troll.

I tried to respect the current code style. There's some code duplication which is not really nice.
This is just a dumb idea I suddenly had.
"
47461152,Removed extend Potion of Str,dachhack,2015-10-12 20:31:00+00:00,2015-10-12 20:44:21+00:00,{},"idk why this was an extend of pot of str. I moved it back to extend pot and it cleared up a bug I was having.
"
39807166,added random blessings,mafgh,2015-07-13 12:40:08+00:00,2015-07-14 14:06:19+00:00,{},"On first Level entry, our Hero may be blessed by the gods with an item.
"
39227392,Snow effects,ndachel,2015-07-05 21:38:36+00:00,2015-07-05 21:40:14+00:00,{},
37003585,Improve sprites,ndachel,2015-06-05 06:12:09+00:00,2015-06-05 06:12:35+00:00,{},
36996340,initial ice build,ndachel,2015-06-05 02:31:09+00:00,2015-06-05 02:31:56+00:00,{},"all namespace changes for ice and new level 1-5 environment sprites - no behavior changes
"
29008623,MeleeWeapon: Fix malevolent magic message,ghost,2015-02-10 13:59:23+00:00,2015-02-10 14:21:07+00:00,{'Quirk': 1},"It's missing a 'the', which the other items already have.
"
27242616,Add space after first paragraph of unstable spellbook text,prurigro,2015-01-13 01:52:33+00:00,2015-01-13 13:49:41+00:00,{},"A minor tweak to add a space after the first paragraph of the Unstable Spellbook artifact. Prior to adding this, the text looks like: `might cast.The book's`
"
